Numeration,Evaluation_unit,Transect,Cover,Date,Family,Genus,Indicator_species,Plant_vigor
1,TAM-18,NO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,9
2,TAM-18,NO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,14
3,TAM-18,NO,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,10
4,TAM-18,NO,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,16
5,TAM-18,NO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,8
6,TAM-18,NO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,9
7,TAM-18,NO,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,18
8,TAM-18,NO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,5
9,TAM-18,NO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,7
10,TAM-18,NO,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,19
11,TAM-18,SO,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,18
12,TAM-18,SO,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,13
13,TAM-18,SO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,7
14,TAM-18,SO,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,17
15,TAM-18,SO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,6
16,TAM-18,SO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,9
17,TAM-18,SO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,8
18,TAM-18,SO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,10
19,TAM-18,SO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,12
20,TAM-18,SO,medium,11/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,12
21,TAM-18,SE,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,13
22,TAM-18,SE,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,13
23,TAM-18,SE,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,8
24,TAM-18,SE,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,8
25,TAM-18,SE,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,31
26,TAM-18,SE,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,15
27,TAM-18,SE,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,21
28,TAM-18,SE,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,16
29,TAM-18,SE,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,11
30,TAM-18,SE,medium,11/6/2024,Poaceae,Festuca,Festuca_peruviana,18
31,CHAL-01,SE,low,13/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,12
32,CHAL-01,SE,low,13/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_minima,8
33,CHAL-01,SE,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,17
34,CHAL-01,SE,low,13/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_minima,5
35,CHAL-01,SE,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,16
36,CHAL-01,SE,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,12
37,CHAL-01,SE,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,30
38,CHAL-01,SE,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,12
39,CHAL-01,SE,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,10
40,CHAL-01,SE,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,15
41,CHAL-01,NO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,10
42,CHAL-01,NO,low,13/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_minima,4
43,CHAL-01,NO,low,13/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_minima,6
44,CHAL-01,NO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,14
45,CHAL-01,NO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,12
46,CHAL-01,NO,low,13/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_minima,7
47,CHAL-01,NO,low,13/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_minima,10
48,CHAL-01,NO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,10
49,CHAL-01,NO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,18
50,CHAL-01,NO,low,13/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_minima,10
51,CHAL-01,SO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,14
52,CHAL-01,SO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,27
53,CHAL-01,SO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,12
54,CHAL-01,SO,low,13/6/2024,Rosaceae,Alchemilla,Alchemilla_pinnata,1
55,CHAL-01,SO,low,13/6/2024,Rosaceae,Alchemilla,Alchemilla_pinnata,2
56,CHAL-01,SO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,18
57,CHAL-01,SO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,14
58,CHAL-01,SO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,7
59,CHAL-01,SO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,12
60,CHAL-01,SO,low,13/6/2024,Poaceae,Festuca,Festuca_peruviana,13
61,CHAL-03,NO,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,10
62,CHAL-03,NO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,8
63,CHAL-03,NO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,13
64,CHAL-03,NO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,10
65,CHAL-03,NO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,10
66,CHAL-03,NO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,15
67,CHAL-03,NO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,7
68,CHAL-03,NO,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,9
69,CHAL-03,NO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,8
70,CHAL-03,NO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,13
71,CHAL-03,SE,low,16/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,5
72,CHAL-03,SE,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,7
73,CHAL-03,SE,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,6
74,CHAL-03,SE,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,8
75,CHAL-03,SE,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,7
76,CHAL-03,SE,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,10
77,CHAL-03,SE,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,12
78,CHAL-03,SE,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,8
79,CHAL-03,SE,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,12
80,CHAL-03,SE,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,8
81,CHAL-03,SO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,7
82,CHAL-03,SO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,13
83,CHAL-03,SO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,5
84,CHAL-03,SO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,8
85,CHAL-03,SO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,10
86,CHAL-03,SO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,11
87,CHAL-03,SO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,17
88,CHAL-03,SO,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,10
89,CHAL-03,SO,low,16/6/2024,Poaceae,Festuca,Festuca_peruviana,6
90,CHAL-03,SO,low,16/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,6
91,CHAL-04,NO,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_curvula,12
92,CHAL-04,NO,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,8
93,CHAL-04,NO,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,12
94,CHAL-04,NO,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,11
95,CHAL-04,NO,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,12
96,CHAL-04,NO,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,15
97,CHAL-04,NO,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,16
98,CHAL-04,NO,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,12
99,CHAL-04,NO,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,28
100,CHAL-04,NO,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,52
101,CHAL-04,SE,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,13
102,CHAL-04,SE,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,13
103,CHAL-04,SE,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,5
104,CHAL-04,SE,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,9
105,CHAL-04,SE,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,5
106,CHAL-04,SE,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,4
107,CHAL-04,SE,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,6
108,CHAL-04,SE,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,9
109,CHAL-04,SE,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,5
110,CHAL-04,SE,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,7
111,CHAL-04,SO,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,11
112,CHAL-04,SO,medium,17/6/2024,Poaceae,Festuca,Festuca_peruviana,7
113,CHAL-04,SO,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,4
114,CHAL-04,SO,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,6
115,CHAL-04,SO,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,13
116,CHAL-04,SO,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,4
117,CHAL-04,SO,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,4
118,CHAL-04,SO,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,3
119,CHAL-04,SO,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,5
120,CHAL-04,SO,medium,17/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,20
121,CHAL-08,NO,low,19/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,10
122,CHAL-08,NO,low,19/6/2024,,,cinnagrostis_vicunarum,3
123,CHAL-08,NO,low,19/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,9
124,CHAL-08,NO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,12
125,CHAL-08,NO,low,19/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,10
126,CHAL-08,NO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,10
127,CHAL-08,NO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,10
128,CHAL-08,NO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,15
129,CHAL-08,NO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,13
130,CHAL-08,NO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,12
131,CHAL-08,SE,low,19/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,14
132,CHAL-08,SE,low,19/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,15
133,CHAL-08,SE,low,19/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,7
134,CHAL-08,SE,low,19/6/2024,Poaceae,Festuca,Festuca_peruviana,19
135,CHAL-08,SE,low,19/6/2024,Poaceae,Festuca,Festuca_peruviana,20
136,CHAL-08,SE,low,19/6/2024,Poaceae,Festuca,Festuca_peruviana,33
137,CHAL-08,SE,low,19/6/2024,Poaceae,Festuca,Festuca_peruviana,34
138,CHAL-08,SE,low,19/6/2024,Poaceae,Festuca,Festuca_peruviana,36
139,CHAL-08,SE,low,19/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,10
140,CHAL-08,SE,low,19/6/2024,Poaceae,Cinnagrostis,Cinnagrostis_vicunarum,11
141,CHAL-08,SO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,6
142,CHAL-08,SO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,9
143,CHAL-08,SO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,11
144,CHAL-08,SO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,8
145,CHAL-08,SO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,8
146,CHAL-08,SO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,8
147,CHAL-08,SO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,8
148,CHAL-08,SO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,9
149,CHAL-08,SO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,6
150,CHAL-08,SO,low,19/6/2024,Cyperaceae,Trichophorum,Trichophorum_rigidum,8
